TABLES: placasX

TABLE: placasX
COLUMNS: Placa, VIN, Motor, Marca, Modelo, Año, a_modelo, t_combustible, potencia_motor, Version, Carroceria, n_ruedas, n_ejes, formula_rodante, n_cilindros, Cilindrada, Longitud, ancho, altura, asientos, pasajeros, p_bruto, p_neto, carga_util
{"Placa":"AAA009","VIN":"KNAPC81ABF7661258","Motor":"G4NAEH807513","Marca":"KIA","Modelo":"SPORTAGE","Año":"2014","a_modelo":"2015","t_combustible":"GASOLINA","potencia_motor":"113@6200","Version":"2.0 AT EX 4X2","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.999","Longitud":"4.445 mt","ancho":"1.855 mt","altura":"1.635 mt","asientos":"5","pasajeros":"4","p_bruto":"1.980 tn","p_neto":"1.500 tn","carga_util":"0.480 tn"}
{"Placa":"AAA010","VIN":"LFB0C1353D6S07558","Motor":"CA4GA6GD100086","Marca":"FAW","Modelo":"CA6390B5","Año":"2013","a_modelo":"2013","t_combustible":"BI COMBUSTIBLE GNV","potencia_motor":"65@6000","Version":"STD","Carroceria":"MULTIPROPÓSITO","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.300","Longitud":"3.93 mt","ancho":"1.585 mt","altura":"1.857 mt","asientos":"8","pasajeros":"7","p_bruto":"1.710 tn","p_neto":"1.180 tn","carga_util":"0.530 tn"}
{"Placa":"AAA013","VIN":"MHKMC13E7EK005607","Motor":"3SZDEM6198","Marca":"TOYOTA","Modelo":"AVANZA","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"74@6000","Version":"1.5 MT","Carroceria":"MULTIPROPÓSITO","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.495","Longitud":"4.14 mt","ancho":"1.66 mt","altura":"1.695 mt","asientos":"7","pasajeros":"6","p_bruto":"1.700 tn","p_neto":"1.118 tn","carga_util":"0.582 tn"}
{"Placa":"AAA015","VIN":"1C4RJFBG1EC507996","Motor":"1C4RJFBG1EC507996","Marca":"JEEP","Modelo":"GRAND CHEROKEE LIMITED","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"210@6350","Version":"4X4","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X4","n_cilindros":"6","Cilindrada":"3.600","Longitud":"4.828 mt","ancho":"1.943 mt","altura":"1.802 mt","asientos":"5","pasajeros":"4","p_bruto":"2.949 tn","p_neto":"2.220 tn","carga_util":"0.729 tn"}
{"Placa":"AAA016","VIN":"JTMZD9EV2EJ009630","Motor":"3ZRB378040","Marca":"TOYOTA","Modelo":"RAV4","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"107@6200","Version":"2.0 4X2 MT","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.987","Longitud":"4.57 mt","ancho":"1.845 mt","altura":"1.715 mt","asientos":"5","pasajeros":"4","p_bruto":"2.000 tn","p_neto":"1.524 tn","carga_util":"0.476 tn"}
{"Placa":"AAA017","VIN":"9BWDB45U2ET203112","Motor":"CFZN12544","Marca":"VOLKSWAGEN","Modelo":"VOYAGE","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"77@5250","Version":"1.6","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.598","Longitud":"4.215 mt","ancho":"1.656 mt","altura":"1.464 mt","asientos":"5","pasajeros":"4","p_bruto":"1.480 tn","p_neto":"1.040 tn","carga_util":"0.440 tn"}
{"Placa":"AAA018","VIN":"KMHJT81EAEU948237","Motor":"G4NAEU389545","Marca":"HYUNDAI","Modelo":"TUCSON","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"113@6200","Version":"GL","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.999","Longitud":"4.41 mt","ancho":"1.82 mt","altura":"1.655 mt","asientos":"5","pasajeros":"4","p_bruto":"1.980 tn","p_neto":"1.399 tn","carga_util":"0.581 tn"}
{"Placa":"AAA019","VIN":"JS2ZC82S3E6302839","Motor":"K14B1078014","Marca":"SUZUKI","Modelo":"SWIFT","Año":"2014","a_modelo":"2014","t_combustible":"GASOLINA","potencia_motor":"70@6000","Version":"-","Carroceria":"HATCHBACK","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.400","Longitud":"3.85 mt","ancho":"1.695 mt","altura":"1.51 mt","asientos":"5","pasajeros":"4","p_bruto":"1.480 tn","p_neto":"1.005 tn","carga_util":"0.475 tn"}
{"Placa":"AAA020","VIN":"KMHJT81BBDU768241","Motor":"G4KDDU113401","Marca":"HYUNDAI","Modelo":"TUCSON","Año":"2013","a_modelo":"2013","t_combustible":"GASOLINA","potencia_motor":"124@6200","Version":"GL","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.998","Longitud":"4.41 mt","ancho":"1.82 mt","altura":"1.655 mt","asientos":"5","pasajeros":"4","p_bruto":"1.980 tn","p_neto":"1.385 tn","carga_util":"0.595 tn"}
{"Placa":"AAA021","VIN":"9FBHSRAJNFM413955","Motor":"F4RA400C086571","Marca":"RENAULT","Modelo":"DUSTER","Año":"2014","a_modelo":"2015","t_combustible":"GASOLINA","potencia_motor":"101.46@5500","Version":"DYNAMIQUE 4X4 2.0","Carroceria":"SUV","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X4","n_cilindros":"4","Cilindrada":"1.998","Longitud":"4.315 mt","ancho":"1.822 mt","altura":"1.695 mt","asientos":"5","pasajeros":"4","p_bruto":"2.020 tn","p_neto":"1.359 tn","carga_util":"0.661 tn"}
{"Placa":"AAA022","VIN":"3N1CN7AD0FK400394","Motor":"HR16772401J","Marca":"NISSAN","Modelo":"VERSA","Año":"2014","a_modelo":"2015","t_combustible":"GASOLINA","potencia_motor":"79.08@5600","Version":"SENSE","Carroceria":"SEDAN","n_ruedas":"4","n_ejes":"2","formula_rodante":"4X2","n_cilindros":"4","Cilindrada":"1.598","Longitud":"4.465 mt","ancho":"1.695 mt","altura":"1.514 mt","asientos":"5","pasajeros":"4","p_bruto":"1.425 tn","p_neto":"1.040 tn","carga_util":"0.385 tn"}

